LuasTanah_m2,LuasBangunan_m2,JmlKamarTidur,UmurBangunan_thn,JarakKePusat_km,rasio_luas
218.54,181.48,1.0,23,6.41,0.8304200604008419
477.82,327.47,5.0,28,9.79,0.6853417604955842
379.4,250.15,4.0,28,9.33,0.6593305218766474
319.4,288.88,4.0,1,5.15,0.904445835942392
120.21,108.34,2.0,27,8.54,0.9012561350969138
120.2,90.51,5.0,25,1.84,0.7529950083194675
76.14,85.96,4.0,10,6.28,1.1289729445757815
439.78,391.85,1.0,8,16.52,0.8910136886625132
320.5,295.83,2.0,6,6.41,0.9230265210608424
368.63,271.48,5.0,21,16.55,0.7364566096085506
59.26,54.58,2.0,16,11.1,0.9210259871751603
486.46,338.94,1.0,16,17.72,0.6967479340541874
424.6,395.95,5.0,1,11.92,0.9325247291568535
145.55,103.97,2.0,5,1.56,0.7143249742356578
131.82,46.97,3.0,13,13.83,0.35631922318312853
132.53,88.9,1.0,5,1.85,0.6707915189013809
186.91,124.33,1.0,1,9.56,0.6651864533732813
286.14,261.07,1.0,0,18.66,0.9123855455371497
244.38,231.33,3.0,9,4.14,0.9465995580653082
181.05,103.37,3.0,20,8.41,0.5709472521402927
325.33,268.41,4.0,4,14.87,0.8250391909753175
112.77,65.39,2.0,1,17.76,0.5798527977298927
181.47,171.86,4.0,21,13.75,0.9470435884719238
214.86,179.61,2.0,15,5.91,0.8359396816531696
255.23,215.21,3.0,24,13.82,0.8432002507542218
403.33,280.55,3.0,1,6.64,0.6955842610269507
139.85,100.47,4.0,9,14.65,0.7184125849124061
281.41,165.75,5.0,1,19.13,0.5889982587683451
316.59,191.44,4.0,15,14.71,0.6046937679648757
70.9,45.15,2.0,15,17.39,0.6368124118476727
323.4,276.26,4.0,18,1.04,0.8542362399505257
126.74,111.59,1.0,28,14.63,0.8804639419283573
79.27,104.13,2.0,6,16.76,1.3136117068247761
477.0,361.65,2.0,21,1.77,0.7581761006289308
484.53,400.0,5.0,11,17.56,0.8255422780839164
413.78,353.1,3.0,23,5.88,0.8533520228140559
187.08,170.41,2.0,14,13.64,0.9108937353004062
93.95,75.22,3.0,7,16.21,0.8006386375731772
357.9,253.16,4.0,5,13.59,0.7073484213467449
248.07,159.76,1.0,27,2.75,0.644011770871125
104.92,87.16,5.0,26,12.33,0.8307281738467404
272.83,239.02,3.0,9,11.44,0.8760766777847012
65.47,85.45,2.0,2,18.11,1.3051779440965328
459.19,361.14,3.0,18,8.68,0.7864718308325529
166.45,120.61,2.0,30,7.1,0.7246019825773506
348.14,259.25,3.0,16,15.25,0.7446716838053656
190.27,,2.0,6,8.84,
284.03,217.39,4.0,20,13.28,0.7653768968066754
296.02,208.92,2.0,19,13.28,0.7057631241132356
133.18,107.24,2.0,25,17.87,0.805226009911398
486.31,330.1,1.0,30,12.38,0.6787851370524974
398.81,333.97,2.0,3,10.54,0.83741631353276
472.77,333.72,1.0,13,3.64,0.7058823529411765
452.67,325.24,5.0,19,3.2,0.7184925000552279
319.05,284.69,1.0,21,3.93,0.8923052813038709
464.84,321.5,4.0,14,4.27,0.6916358316840203
89.82,81.34,1.0,23,13.12,0.9055889556891562
138.19,50.92,5.0,7,15.08,0.3684781822128953
70.35,78.77,4.0,20,11.07,1.1196872778962332
196.4,148.74,3.0,14,16.75,0.7573319755600815
224.9,182.72,3.0,21,19.83,0.8124499777678968
172.11,116.05,1.0,19,16.58,0.674278077973389
422.93,214.96,1.0,27,14.2,0.5082637788759369
