LuasTanah_m2,LuasBangunan_m2,JmlKamarTidur,UmurBangunan_thn,JarakKePusat_km,Harga_juta
218.54,181.48,1.0,23,6.41,1644.25
477.82,327.47,5.0,28,9.79,3546.56
379.4,250.15,4.0,28,9.33,2419.19
319.4,288.88,4.0,1,5.15,3283.91
120.21,108.34,2.0,27,8.54,954.23
120.2,90.51,5.0,25,1.84,1130.26
76.14,85.96,4.0,10,6.28,891.31
439.78,391.85,1.0,8,16.52,3492.63
320.5,295.83,2.0,6,6.41,2894.75
368.63,271.48,5.0,21,16.55,2191.78
59.26,54.58,2.0,16,11.1,307.13
486.46,338.94,1.0,16,17.72,2912.79
424.6,395.95,5.0,1,11.92,4040.15
145.55,103.97,2.0,5,1.56,1277.38
131.82,46.97,3.0,13,13.83,282.9
132.53,88.9,1.0,5,1.85,1123.91
186.91,124.33,1.0,1,9.56,1262.58
286.14,261.07,1.0,0,18.66,1955.41
244.38,231.33,3.0,9,4.14,2411.38
181.05,103.37,3.0,20,8.41,990.79
325.33,268.41,4.0,4,14.87,2343.52
112.77,65.39,2.0,1,17.76,200.0
181.47,171.86,4.0,21,13.75,1350.31
214.86,179.61,2.0,15,5.91,1671.09
255.23,215.21,3.0,24,13.82,2100.62
403.33,280.55,3.0,1,6.64,2785.06
139.85,100.47,4.0,9,14.65,841.79
281.41,165.75,5.0,1,19.13,1305.87
316.59,191.44,4.0,15,14.71,1733.42
70.9,45.15,2.0,15,17.39,200.0
323.4,276.26,4.0,18,1.04,3085.79
126.74,111.59,1.0,28,14.63,537.31
79.27,104.13,2.0,6,16.76,424.56
477.0,361.65,2.0,21,1.77,4071.2
484.53,400.0,5.0,11,17.56,3431.01
413.78,353.1,3.0,23,5.88,3652.57
187.08,170.41,2.0,14,13.64,1255.76
93.95,75.22,3.0,7,16.21,353.86
357.9,253.16,4.0,5,13.59,2617.11
248.07,159.76,1.0,27,2.75,1641.2
104.92,87.16,5.0,26,12.33,615.83
272.83,239.02,3.0,9,11.44,2395.51
65.47,85.45,2.0,2,18.11,237.69
459.19,361.14,3.0,18,8.68,3484.23
166.45,120.61,2.0,30,7.1,1116.97
348.14,259.25,3.0,16,15.25,2122.87
190.27,,2.0,6,8.84,1437.47
284.03,217.39,4.0,20,13.28,1899.56
296.02,208.92,2.0,19,13.28,1679.87
133.18,107.24,2.0,25,17.87,429.01
486.31,330.1,1.0,30,12.38,2892.55
398.81,333.97,2.0,3,10.54,3030.22
472.77,333.72,1.0,13,3.64,3406.65
452.67,325.24,5.0,19,3.2,3579.71
319.05,284.69,1.0,21,3.93,2604.65
464.84,321.5,4.0,14,4.27,3739.63
89.82,81.34,1.0,23,13.12,393.51
138.19,50.92,5.0,7,15.08,385.01
70.35,78.77,4.0,20,11.07,568.62
196.4,148.74,3.0,14,16.75,1033.37
224.9,182.72,3.0,21,19.83,1174.9
172.11,116.05,1.0,19,16.58,644.47
422.93,214.96,1.0,27,14.2,2017.81
210.54,114.3,5.0,13,11.12,1176.34
176.42,119.37,5.0,26,9.53,1025.39
294.21,235.06,2.0,28,2.6,2562.07
113.42,82.51,5.0,8,8.59,923.0
410.99,335.51,2.0,7,18.29,2858.38
83.55,63.01,4.0,25,16.35,200.0
494.1,313.86,1.0,27,5.1,3634.34
397.51,278.23,4.0,25,9.87,2678.26
139.42,107.77,5.0,16,16.52,723.22
